driverId,pointHistory,pointHistoryFIA
24,"[2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 7, 7]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4]"
20,"[1, 2, 5, 5, 5, 5, 6, 6, 7, 7, 12, 13, 13, 13, 13, 16, 16, 16, 18, 24, 24, 25, 29, 29]","[0, 0, 1, 1, 1, 1, 1, 1, 1, 1, 5, 5, 5, 5, 5, 6, 6, 6, 6, 12, 12, 12, 14, 14]"
3,"[0, 0, 1, 1, 1, 1, 1, 2, 7, 7, 11, 11, 12, 14, 15, 15, 15, 15, 15, 15, 15, 15, 15, 15]","[0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]"
22,"[0, 0, 6, 9, 9, 15, 18, 23, 23, 23, 23, 26, 30, 30, 30, 30, 30, 31, 31, 31, 37, 41, 41, 42]","[0, 0, 6, 7, 7, 13, 14, 18, 18, 18, 18, 19, 21, 21, 21, 21, 21, 21, 21, 21, 27, 29, 29, 29]"
23,"[0, 2, 4, 4, 5, 5, 5, 9, 9, 9, 9, 13, 13, 13, 13, 17, 23, 23, 23, 23, 23, 23, 23, 25]","[0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 4, 4, 4, 4, 6, 12, 12, 12, 12, 12, 12, 12, 12]"
27,"[0, 3, 7, 9, 12, 14, 16, 16, 18, 20, 28, 36, 36, 36, 38, 38, 40, 44, 49, 53, 53, 58, 58, 63]","[0, 1, 3, 3, 4, 4, 4, 4, 4, 4, 12, 20, 20, 20, 20, 20, 20, 22, 26, 28, 28, 32, 32, 36]"
31,"[0, 0, 0, 0, 2, 5, 5, 5, 8, 11, 12, 12, 12, 15, 15, 15, 15, 15, 15, 15, 33, 33, 33, 33]","[0, 0, 0, 0, 0, 1, 1, 1, 2, 3, 3, 3, 3, 4, 4, 4, 4, 4, 4, 4, 22, 22, 22, 22]"
10,"[0, 0, 0, 0, 0, 1, 1, 4, 8, 12, 15, 15, 15, 15, 19, 19, 20, 20, 21, 24, 39, 39, 49, 55]","[0, 0, 0, 0, 0, 0, 0, 1, 3, 5, 6, 6, 6, 6, 8, 8, 8, 8, 8, 9, 24, 24, 34, 40]"
77,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
2,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2, 2]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
38,"[0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]","[0, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6, 6]"
43,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 6, 8, 11, 12, 12, 12, 12, 12]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 5, 5, 5, 5, 5, 5]"
50,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 3, 3, 3, 3, 4, 4, 4, 4]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 1, 1, 1, 1, 1, 1, 1, 1]"
30,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 4, 4, 8, 8, 8, 8]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 2, 2, 4, 4, 4, 4]"
61,"[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]","[0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0]"
